;WORDS;X2015;X2014;X2013;X2012;X2011;X2010;X2009;X2008;X2007;X2006;X2005;Totale
3;business;1656;1657;1556;1833;1739;1742;1356;1411;1025;1176;686;15837
15;social;969;1562;1231;1248;1254;1452;1626;1011;1054;1075;530;13012
7;people;1406;1386;1297;1486;958;971;958;633;427;597;467;10586
8;sharing;1385;1637;1160;1245;880;953;511;283;189;398;170;8811
4;sharingeconomy;1551;1651;1409;914;395;428;163;168;140;251;131;7201
12;economy;1086;834;630;849;689;658;500;451;318;553;272;6840
13;services;1033;1360;745;706;470;450;409;413;322;376;257;6541
19;share;806;951;831;894;738;595;444;445;260;275;255;6494
41;world;578;516;564;719;587;693;741;710;379;456;336;6279
31;technology;683;588;551;536;380;644;943;411;467;396;459;6058
10;companies;1227;1142;766;695;424;373;325;344;217;264;176;5953
71;community;410;445;433;805;520;568;588;688;424;533;265;5679
28;work;720;596;434;586;518;516;524;424;360;385;368;5431
42;research;550;484;508;462;388;509;945;405;406;372;337;5366
250;design;195;174;319;623;463;723;1271;585;329;304;330;5316
24;collaborativeconsumption;734;637;803;1060;706;846;122;118;98;NA;NA;5124
55;marketing;471;669;591;393;501;450;580;497;400;408;140;5100
22;service;756;761;496;511;428;407;388;323;305;280;217;4872
32;company;668;587;408;611;373;289;298;423;252;258;215;4382
62;global;428;358;314;452;435;487;441;431;317;461;154;4278
57;economic;450;421;354;492;312;461;360;428;244;412;219;4153
117;innovation;312;297;301;547;457;468;705;310;324;205;183;4109
85;digital;373;583;398;283;348;429;483;305;281;223;267;3973
60;money;433;400;425;487;273;388;261;464;249;212;227;3819
196;development;232;198;171;369;207;402;931;396;289;317;270;3782
72;facebook;407;517;400;444;459;331;376;240;191;183;168;3716
47;car;532;522;542;629;370;272;272;166;106;107;164;3682
100;help;336;388;361;398;387;406;302;383;198;215;184;3558
69;mobile;417;450;396;306;318;294;295;285;252;217;273;3503
98;public;337;325;284;335;195;205;443;479;222;399;261;3485
17;collaborativeconomy;881;962;781;287;164;148;128;NA;89;NA;NA;3440
244;international;200;NA;146;194;180;269;1599;270;197;211;153;3419
76;local;395;298;362;456;235;280;394;456;149;235;150;3410
185;systems;242;135;200;266;199;365;904;215;386;169;309;3390
164;internet;266;364;285;319;316;280;260;329;305;252;369;3345
74;model;403;327;440;508;260;242;369;183;170;160;136;3198
92;industry;347;403;290;293;192;345;322;268;219;281;192;3152
149;network;275;254;240;370;233;291;278;273;233;341;253;3041
79;access;387;391;322;371;234;205;248;224;152;139;266;2939
23;airbnb;745;728;594;523;183;NA;NA;115;NA;NA;NA;2888
345;software;159;159;173;420;125;247;601;143;276;162;410;2875
105;city;328;380;275;333;289;142;265;333;236;149;128;2858
461;green;125;NA;109;178;274;220;240;1075;313;204;82;2820
212;group;226;248;267;276;203;241;305;316;231;261;225;2799
253;energy;194;127;138;313;202;257;371;453;203;370;158;2786
