"","WORDS","X2015","X2014","X2013","X2012","X2011","X2010"
"1","sharing",3056,1154,440,123,27,23
"2","sharingeconomy",2660,729,221,89,NA,2
"3","can",2003,669,827,145,3,10
"4","new",1880,689,735,202,2,17
"5","also",1681,550,590,163,2,8
"6","2014",1541,775,NA,NA,NA,NA
"7","research",1522,487,688,113,NA,NA
"8","business",1425,541,326,99,NA,5
"9","people",1335,562,745,235,NA,11
"10","will",1320,434,526,211,3,23
"11","2015",1283,NA,NA,NA,NA,NA
"12","social",1210,657,638,107,8,NA
"13","collaborativeconsumption",1180,314,687,273,NA,NA
"14","service",1178,272,165,32,13,NA
"15","services",1152,354,198,21,5,5
"16","platforms",1147,476,138,103,NA,NA
"17","consumers",1141,173,212,96,NA,NA
"18","consumer",1103,217,325,201,NA,1
"19","companies",1084,304,251,46,NA,NA
"20","one",1068,441,521,140,3,NA
"21","use",1050,406,420,95,5,2
"22","see",1046,135,192,27,NA,NA
"23","consumption",981,285,324,76,NA,NA
"24","2013",959,441,323,NA,NA,NA
"25","may",948,389,432,76,11,2
"26","car",883,219,153,32,NA,3
"27","users",816,482,251,113,4,NA
"28","model",802,359,201,42,11,2
"29","2012",799,261,360,130,NA,NA
"30","airbnb",791,363,312,53,NA,NA
"31","platform",790,457,133,35,NA,NA
"32","different",778,294,293,83,8,NA
"33","however",764,244,313,33,5,2
"34","study",763,258,226,42,NA,NA
"35","time",762,310,310,91,2,5
"36","access",761,194,236,31,11,NA
"37","online",761,332,352,100,NA,NA
"38","uber",735,174,NA,NA,NA,NA
"39","information",698,271,255,43,7,3
"40","market",698,384,276,55,11,NA
"41","2010",682,259,374,68,5,1
"42","like",681,255,259,83,NA,7
"43","value",667,289,226,25,5,NA
"44","ownership",657,136,109,22,NA,5
"45","economic",644,378,166,109,4,NA
"46","example",621,202,251,41,NA,2
"47","share",619,207,181,35,2,4
"48","used",619,200,310,61,NA,NA
"49","company",613,255,158,30,NA,1
"50","data",603,339,263,39,3,NA
"51","local",602,164,112,47,12,2
"52","traditional",602,120,98,NA,NA,6
"53","e28093",600,303,318,20,NA,NA
"54","part",590,166,353,42,NA,NA
"55","way",590,175,265,77,NA,2
"56","within",584,166,165,NA,NA,NA
"57","need",581,140,259,78,NA,5
"58","note",581,NA,NA,NA,NA,NA
"59","trust",579,245,408,551,NA,NA
"60","economy",578,390,194,153,NA,NA
"61","public",571,231,194,20,NA,NA
"62","available",570,274,143,16,NA,NA
"63","work",565,203,158,57,NA,12
"64","order",561,166,173,18,5,NA
"65","quality",560,127,71,NA,NA,NA
"66","community",559,375,164,38,NA,14
"67","two",556,239,218,60,4,NA
"68","analysis",554,198,191,23,3,1
"69","number",554,217,181,33,NA,NA
"70","goods",553,621,324,70,NA,3
"71","2011",545,156,372,121,2,NA
"72","innovation",537,133,123,NA,NA,1
"73","well",533,174,166,81,2,NA
"74","supra",532,NA,NA,NA,NA,NA
"75","sustainable",529,190,118,17,NA,6
"76","many",527,304,223,112,NA,3
"77","sustainability",516,175,85,16,NA,NA
"78","members",513,152,208,37,NA,NA
"79","based",512,199,226,45,10,NA
"80","systems",510,255,151,113,NA,NA
"81","law",503,NA,697,29,NA,20
"82","case",499,308,249,19,NA,2
"83","firms",498,69,NA,NA,NA,NA
"84","environmental",497,151,164,21,NA,NA
"85","first",492,212,233,53,2,1
"86","important",492,150,179,39,1,2
"87","drivers",491,165,77,NA,NA,NA
"88","property",490,NA,72,NA,NA,2
"89","since",477,109,123,93,NA,NA
"90","figure",472,129,NA,29,NA,NA
"91","using",468,195,172,32,5,2
"92","system",466,238,296,116,NA,2
"93","even",459,178,182,42,1,1
"94","journal",451,143,200,19,2,NA
"95","thus",449,88,190,35,NA,NA
"96","accommodation",445,NA,75,NA,NA,NA
"97","values",443,133,72,24,NA,NA
"98","models",440,312,65,NA,NA,2
"99","exchange",435,210,115,34,1,3
"100","make",433,163,212,39,NA,4
"101","collaborative",428,197,193,25,NA,6
"102","shared",417,201,254,NA,NA,3
"103","city",415,204,NA,NA,NA,2
"104","peertopeer",413,305,99,NA,NA,NA
"105","concept",403,73,178,21,3,NA
"106","future",400,129,144,21,5,NA
"107","provide",399,136,149,18,2,NA
"108","personal",396,123,130,54,NA,NA
"109","internet",392,138,227,71,NA,NA
"110","network",389,176,109,NA,10,NA
"111","resources",389,203,133,29,NA,3
"112","taxi",389,76,NA,NA,NA,NA
"113","products",384,109,274,29,NA,NA
"114","less",381,137,196,18,3,NA
"115","others",379,111,154,30,NA,NA
"116","respondents",375,93,198,52,NA,NA
"117","often",374,148,117,18,NA,3
"118","cities",372,107,NA,NA,NA,NA
"119","level",372,101,124,30,3,NA
"120","might",371,95,105,16,NA,4
"121","costs",369,215,95,20,NA,NA
"122","rental",368,105,71,18,NA,NA
"123","whether",367,100,142,82,NA,NA
"124","private",364,167,78,NA,NA,NA
"125","change",362,108,105,61,NA,NA
"126","home",362,89,79,39,NA,NA
"127","cost",361,157,86,19,2,NA
"128","clothes",358,NA,137,NA,NA,NA
"129","legal",357,NA,248,37,NA,15
"130","regulation",356,61,190,NA,NA,NA
"131","development",353,127,165,68,NA,NA
"132","relationship",352,127,77,21,NA,NA
"133","markets",350,199,72,NA,NA,NA
"134","management",349,157,134,20,NA,NA
"135","ridesharing",349,112,NA,NA,NA,NA
"136","group",347,208,153,49,NA,5
"137","individuals",344,168,121,29,NA,2
"138","good",342,166,141,36,NA,2
"139","high",340,81,101,23,3,1
"140","rather",338,171,116,25,NA,2
"141","among",333,183,200,57,4,1
"142","review",332,112,140,NA,NA,NA
"143","results",331,144,211,NA,4,NA
"144","product",330,123,206,41,NA,NA
"145","take",330,113,251,37,NA,NA
"146","carsharing",329,89,NA,15,NA,NA
"147","literature",329,113,61,18,NA,3
"148","belk",328,76,108,NA,NA,NA
"149","university",326,84,156,30,NA,NA
"150","factors",325,94,150,55,NA,NA
"151","issues",323,85,113,25,2,1
"152","world",323,137,251,68,NA,5
"153","p2p",321,92,67,150,NA,NA
"154","rogers",321,83,121,53,NA,NA
"155","demand",320,144,NA,NA,18,NA
"156","become",318,99,115,39,1,1
"157","possible",318,98,163,36,NA,NA
"158","questions",318,90,156,55,NA,NA
"159","benefits",317,122,129,NA,NA,1
"160","therefore",317,81,209,33,16,NA
"161","groups",313,195,82,NA,NA,1
"162","three",310,133,153,24,3,NA
"163","impact",308,161,127,NA,NA,NA
"164","money",308,145,221,42,NA,2
"165","towards",307,83,79,26,NA,NA
"166","price",306,130,79,NA,26,NA
"167","free",302,74,88,NA,NA,1
"168","activities",301,95,90,16,NA,2
"169","potential",301,157,147,NA,NA,NA
"170","state",300,NA,99,20,NA,2
"171","industry",298,76,113,NA,NA,NA
"172","existing",297,69,101,NA,NA,NA
"173","according",295,151,126,31,NA,NA
"174","another",295,109,154,43,1,NA
"175","possessions",295,NA,NA,NA,NA,NA
"176","businesses",292,111,NA,47,NA,NA
"177","get",291,111,134,NA,NA,1
"178","practices",290,111,84,20,NA,NA
"179","botsman",289,80,79,50,NA,NA
"180","participants",288,136,308,21,NA,NA
"181","question",287,77,144,72,NA,NA
"182","ride",287,58,NA,NA,NA,NA
"183","technology",287,167,547,23,2,NA
"184","thesis",286,65,NA,31,NA,NA
"185","fact",285,72,79,33,3,NA
"186","find",285,114,128,21,1,1
"187","accessed",284,216,73,NA,NA,NA
"188","create",284,125,77,49,NA,3
"189","focus",284,119,69,NA,NA,NA
"190","space",284,114,121,21,NA,2
"191","still",284,80,88,23,NA,NA
"192","cars",283,84,59,NA,NA,NA
"193","regulations",282,NA,NA,24,NA,NA
"194","second",282,82,114,NA,NA,NA
"195","income",281,192,NA,112,NA,NA
"196","policy",281,111,94,NA,NA,NA
"197","process",281,123,198,21,NA,NA
"198","things",281,56,207,27,NA,NA
"199","insurance",280,NA,NA,NA,NA,3
"200","without",280,121,141,32,NA,NA
"201","just",279,119,122,18,NA,2
"202","needs",278,99,119,38,NA,2
